created_at,entry_id,noise,accelerometer-x,accelerometer-y,accelerometer-z,gyroscope-x,gyroscope-y,gyroscope-z,magnetometer-x,magnetometer-y,magnetometer-z,temperature,label
2018-04-19 06:44:57 UTC,1,226.3824,0.001876318,0.002261768,0.003427734,2.267175573,0.664122137,0,5.897460938,-27.16230469,-23.68066406,0.532902028,OFF
2018-04-19 06:45:56 UTC,2,230.2624,0.001848877,0.001975146,0.004085449,1.824427481,0.541984733,-0.511450382,5.71875,-28.06171875,-22.47070313,0.614370863,OFF
2018-04-19 06:46:58 UTC,3,218.7244,0.00181377,0.002172168,0.004040527,1.801526718,0.938931298,0.465648855,4.825195313,-29.32089844,-22.64355469,0.582741786,OFF
2018-04-19 06:47:56 UTC,4,208.7816,0.002029932,0.00223291,0.003561523,1.93129771,0.511450382,-0.045801527,5.71875,-28.78125,-23.16210938,0.506544463,OFF
2018-04-19 06:48:56 UTC,5,205.5212,0.001692432,0.002223193,0.003313965,1.893129771,0.366412214,-0.290076336,5.182617188,-28.24160156,-22.29785156,0.482103813,OFF
2018-04-19 06:49:56 UTC,6,209.8916,0.001948047,0.002334814,0.003765137,2.045801527,0.664122137,-0.015267176,6.43359375,-28.78125,-21.08789063,0.342648336,OFF
2018-04-19 06:50:57 UTC,7,206.6012,0.00201665,0.00219248,0.003853027,2.06870229,0.305343511,-0.259541985,5.182617188,-29.68066406,-22.64355469,0.285140923,OFF
2018-04-19 06:51:59 UTC,8,216.9028,0.001779785,0.002462793,0.003774902,1.977099237,0.335877863,-0.221374046,4.467773438,-29.32089844,-21.95214844,0.200202474,OFF
2018-04-19 06:52:56 UTC,9,209.3104,0.002154639,0.002882471,0.003691895,1.984732824,0.41221374,-0.091603053,5.897460938,-28.60136719,-22.64355469,0.206317429,OFF
2018-04-19 06:53:56 UTC,10,220.0716,0.0019646,0.002564355,0.003472168,2.099236641,0.389312977,0.038167939,5.00390625,-28.42148438,-24.19921875,0.141046515,OFF
2018-04-19 06:54:56 UTC,11,226.0844,0.003962061,0.004233838,0.007199219,1.977099237,0.427480916,-0.358778626,4.467773438,-27.52207031,-22.64355469,0.13293797,OFF
2018-04-19 06:55:56 UTC,12,203.5208,0.002078955,0.002842725,0.003811523,1.770992366,0.664122137,0.091603053,3.752929688,-28.60136719,-21.95214844,0.118791146,OFF
2018-04-19 06:56:56 UTC,13,210.6616,0.001985059,0.003393799,0.003773926,1.79389313,0.854961832,-0.122137405,5.897460938,-27.52207031,-22.64355469,0.084075838,OFF
2018-04-19 06:57:56 UTC,14,214.5424,0.001794824,0.002951172,0.003542969,1.870229008,0.488549618,-0.183206107,4.825195313,-27.16230469,-21.60644531,0.085743553,OFF
2018-04-19 06:59:03 UTC,15,206.7712,0.001981494,0.003587402,0.003629883,2.282442748,0.549618321,-0.114503817,5.361328125,-28.06171875,-21.08789063,0.090593345,OFF
2018-04-19 06:59:57 UTC,16,214.6812,0.002996533,0.004555225,0.003873535,1.839694656,1.13740458,0.328244275,4.825195313,-28.60136719,-22.64355469,0.079034355,OFF
2018-04-19 07:01:23 UTC,17,200.1616,0.002695508,0.0036271,0.004889648,2.603053435,0.145038168,-0.641221374,6.612304688,-27.52207031,-22.29785156,0.089769072,OFF
2018-04-19 07:01:56 UTC,18,212.3204,0.002472559,0.004384326,0.004928711,2.358778626,-0.091603053,-1.175572519,5.897460938,-28.24160156,-22.98925781,0.09469554,OFF
2018-04-19 07:02:56 UTC,19,204.092,0.002885205,0.003988135,0.004708008,2.496183206,-0.312977099,-0.351145038,4.467773438,-28.60136719,-23.33496094,0.086184443,OFF
2018-04-19 07:03:55 UTC,20,215.7804,0.002931201,0.004260791,0.00563916,2.183206107,0.610687023,-0.236641221,5.897460938,-27.52207031,-21.60644531,0.085686045,OFF
2018-04-19 07:04:57 UTC,21,203.1208,0.002818311,0.004143994,0.005539063,1.809160305,1.175572519,0.267175573,6.076171875,-28.06171875,-23.5078125,0.073053584,OFF
2018-04-19 07:06:26 UTC,22,198.0912,0.003349805,0.003850684,0.004509277,2.282442748,-0.366412214,-1.13740458,5.361328125,-28.42148438,-23.16210938,0.086817025,OFF
2018-04-19 07:07:36 UTC,23,211.7344,0.005039648,0.004759229,0.004958008,1.923664122,-0.244274809,-0.885496183,4.110351563,-28.60136719,-22.64355469,0.074107886,OFF
2018-04-19 07:08:26 UTC,24,209.8648,0.003204443,0.004537012,0.004924805,1.870229008,0.480916031,0,4.467773438,-28.60136719,-22.64355469,0.114823135,OFF
2018-04-19 07:09:23 UTC,25,215.3728,0.002545264,0.0044771,0.004336914,2.114503817,0.297709924,-0.839694656,6.076171875,-27.70195313,-22.81640625,0.080625393,OFF
2018-04-19 07:10:07 UTC,26,237.4584,0.013060986,0.015650195,0.03962207,5.053435115,-5.053435115,-3.27480916,5.71875,-27.70195313,-22.125,0.109129901,ON
2018-04-19 07:11:26 UTC,27,238.8452,0.014139844,0.015045166,0.039234863,-0.022900763,2.061068702,3.183206107,5.897460938,-28.96113281,-22.98925781,0.109455776,ON
2018-04-19 07:12:06 UTC,28,216.6236,0.014791357,0.016680811,0.041254883,-0.145038168,7.053435115,5.946564885,5.540039063,-27.88183594,-21.95214844,0.110107527,ON
2018-04-19 07:12:59 UTC,29,243.7956,0.014760742,0.019041357,0.036144043,1.160305344,6.633587786,2.824427481,6.076171875,-29.50078125,-22.125,0.113040405,ON
2018-04-19 07:14:17 UTC,30,254.9572,0.016211133,0.016943457,0.037887695,1.816793893,4.694656489,3.030534351,5.71875,-26.98242188,-20.7421875,0.086855363,ON
2018-04-19 07:15:34 UTC,31,232.9464,0.014758105,0.015113477,0.038488281,4.923664122,-6.328244275,-2.396946565,4.646484375,-29.86054688,-22.125,0.07579477,ON
2018-04-19 07:16:17 UTC,32,244.1564,0.016785986,0.016016699,0.041227539,3.992366412,-4.534351145,-2.503816794,4.467773438,-28.96113281,-21.95214844,0.089347351,ON
2018-04-19 07:17:11 UTC,33,222.8176,0.015112109,0.017855127,0.040712402,2.114503817,-6.610687023,-5.93129771,5.182617188,-28.24160156,-21.95214844,0.097628418,ON
2018-04-19 07:18:31 UTC,34,222.1168,0.017176416,0.016811572,0.043433105,4.702290076,-0.526717557,0.908396947,4.825195313,-27.16230469,-23.33496094,0.092011861,ON
2018-04-19 07:19:44 UTC,35,233.4572,0.019182324,0.01808877,0.044972168,1.030534351,-2.832061069,-5.129770992,5.361328125,-28.78125,-23.5078125,0.144631144,ON
2018-04-19 07:21:02 UTC,36,286.4108,0.021959521,0.010023486,0.029299316,-0.603053435,8.564885496,7.358778626,5.897460938,-30.04042969,-23.33496094,0.084593405,ON
2018-04-19 07:22:23 UTC,37,208.2752,0.008618164,0.016172998,0.01189209,3.755725191,-0.946564885,-1.717557252,4.467773438,-28.24160156,-22.64355469,0.086414473,OFF
2018-04-19 07:23:30 UTC,38,204.2772,0.012004395,0.012406934,0.021286133,2.213740458,3.435114504,1.58778626,5.361328125,-27.70195313,-22.125,0.073321952,ON
2018-04-19 07:24:45 UTC,39,264.3196,0.015043018,0.01815542,0.017236816,4.557251908,-1.748091603,-4.442748092,5.00390625,-29.14101563,-21.77929688,0.126957199,ON
2018-04-19 07:25:36 UTC,40,208.2912,0.00265835,0.005415674,0.004438965,1.900763359,0.93129771,0.27480916,5.182617188,-28.96113281,-22.98925781,0.173710726,OFF
2018-04-19 07:25:57 UTC,41,213.4724,0.002533496,0.006078711,0.004649414,2.053435115,0.778625954,-0.045801527,5.361328125,-28.42148438,-22.81640625,0.098452691,OFF
2018-04-19 07:27:06 UTC,42,197.0604,0.002164258,0.005615918,0.00461084,1.969465649,1.175572519,0.053435115,4.646484375,-28.42148438,-22.81640625,0.096152395,OFF
2018-04-19 07:28:30 UTC,43,217.5332,0.002226465,0.005960156,0.005057129,1.900763359,0.404580153,-0.435114504,4.2890625,-28.78125,-21.43359375,0.09714919,OFF
2018-04-19 07:29:41 UTC,44,213.4224,0.002737793,0.005966406,0.004102051,2.145038168,0.702290076,0.13740458,5.540039063,-28.60136719,-22.29785156,0.121417318,OFF
2018-04-19 07:30:32 UTC,45,229.3748,0.002539307,0.006351465,0.004750977,1.893129771,0.282442748,-0.34351145,4.646484375,-28.42148438,-22.47070313,0.115762422,OFF
2018-04-19 07:30:55 UTC,46,209.3708,0.002393066,0.005815771,0.004114258,2.007633588,0.34351145,-0.190839695,5.182617188,-28.24160156,-22.98925781,0.133072154,OFF
2018-04-19 07:32:02 UTC,47,202.4108,0.001956738,0.006082568,0.004652832,2.091603053,0.946564885,-0.022900763,6.254882813,-28.60136719,-23.33496094,0.18183844,OFF
2018-04-19 07:32:56 UTC,48,256.2696,0.017701123,0.014216016,0.030628418,-0.038167939,0.167938931,-0.297709924,5.540039063,-27.88183594,-21.95214844,0.243313865,ON
2018-04-19 07:33:57 UTC,49,283.6812,0.026947314,0.018689063,0.027844238,-1.473282443,5.839694656,1.625954198,5.361328125,-29.14101563,-22.47070313,0.177889598,ON
2018-04-19 07:34:55 UTC,50,273.3496,0.026113086,0.021228125,0.031351563,0.893129771,0.961832061,-1.610687023,5.182617188,-27.52207031,-22.98925781,0.170221943,ON
2018-04-19 07:35:55 UTC,51,275.5004,0.02368125,0.020323047,0.030877441,1.20610687,8.541984733,4.610687023,3.038085938,-28.24160156,-24.02636719,0.140471441,ON
2018-04-19 07:36:56 UTC,52,283.5504,0.026413574,0.021353955,0.036403809,2.091603053,-5.72519084,-3.86259542,7.1484375,-28.42148438,-22.125,0.150669422,ON
2018-04-19 07:37:56 UTC,53,339.5816,0.022261475,0.017173242,0.024830566,3.496183206,-7.145038168,-6.396946565,4.825195313,-29.68066406,-23.68066406,0.162075059,ON
2018-04-19 07:38:55 UTC,54,273.1864,0.007325732,0.012481641,0.022150391,1.160305344,-0.564885496,1.34351145,5.00390625,-28.06171875,-23.85351563,0.12381346,ON
2018-04-19 07:39:56 UTC,55,224.8368,0.010783887,0.019161963,0.031191406,0.709923664,-0.229007634,2.076335878,5.182617188,-29.32089844,-22.98925781,0.116510019,ON
2018-04-19 07:40:56 UTC,56,283.29,0.014142334,0.025029688,0.032907227,4.580152672,1.877862595,-4.366412214,4.825195313,-29.68066406,-22.98925781,0.088638093,ON
2018-04-19 07:41:56 UTC,57,305.6104,0.013989844,0.022188232,0.032157715,3.20610687,0.961832061,1.580152672,4.825195313,-30.04042969,-22.98925781,0.241128583,ON
2018-04-19 07:42:55 UTC,58,259.3996,0.0144229,0.02509209,0.027037598,5.778625954,-1.389312977,-8.106870229,4.2890625,-29.50078125,-22.81640625,0.378839668,ON
2018-04-19 07:43:57 UTC,59,292.5824,0.014364307,0.02488916,0.031103516,2.488549618,0.13740458,-5.374045802,4.110351563,-26.44277344,-23.33496094,0.394730883,ON
2018-04-19 07:44:56 UTC,60,294.7388,0.014223047,0.022282764,0.028483887,3.977099237,1.778625954,-2.770992366,4.2890625,-28.06171875,-23.5078125,0.405906491,ON
2018-04-19 07:45:55 UTC,61,297.4196,0.014812402,0.022188916,0.027602539,-0.41221374,0.923664122,6.396946565,4.467773438,-26.80253906,-22.29785156,0.427605954,ON
2018-04-19 07:46:56 UTC,62,209.3916,0.002554932,0.005557666,0.004365234,1.870229008,0.526717557,-0.198473282,4.2890625,-28.42148438,-24.19921875,0.393101507,OFF
2018-04-19 07:47:56 UTC,63,221.4136,0.002358691,0.005325732,0.003988281,2.083969466,0.557251908,-0.007633588,4.2890625,-28.06171875,-22.47070313,0.341843232,OFF
2018-04-19 07:48:56 UTC,64,205.8912,0.002581641,0.005306201,0.003794922,1.832061069,0.702290076,-0.022900763,4.825195313,-27.88183594,-22.98925781,0.301262168,OFF
2018-04-19 07:49:56 UTC,65,192.2216,0.002753467,0.00565708,0.003944824,2.099236641,0.465648855,-0.480916031,6.254882813,-26.08300781,-21.95214844,0.207716776,OFF
2018-04-19 07:50:56 UTC,66,207.0416,0.002584082,0.005858643,0.004383301,1.908396947,0.732824427,-0.305343511,4.110351563,-27.16230469,-20.56933594,0.2345344,OFF
2018-04-19 07:51:56 UTC,67,213.1712,0.003331885,0.006167627,0.005853027,1.908396947,0.259541985,-0.213740458,5.540039063,-28.60136719,-22.29785156,0.167691616,OFF
2018-04-19 07:52:56 UTC,68,203.9412,0.002356445,0.005713574,0.004416992,1.679389313,0.870229008,-0.312977099,5.182617188,-28.60136719,-22.64355469,0.100177914,OFF
2018-04-19 07:53:56 UTC,69,212.2724,0.003217334,0.006225537,0.005730469,1.641221374,0.916030534,0.167938931,5.540039063,-27.88183594,-21.60644531,0.10847815,OFF
2018-04-19 07:54:56 UTC,70,205.232,0.002616553,0.005413281,0.004853027,2.13740458,0.633587786,0.030534351,6.612304688,-28.60136719,-21.95214844,0.110222542,OFF
2018-04-19 07:55:55 UTC,71,214.5712,0.002766406,0.005835303,0.004797852,2.053435115,1.091603053,-0.106870229,5.897460938,-27.88183594,-22.29785156,0.094638033,OFF
