created_at,entry_id,field1,field2,field3,field4,field5
2018-04-19 06:44:57 UTC,1,226.3823999999999,"0.001876318359375,0.002261767578125,0.003427734375000022","2.267175572519084,0.6641221374045801,0.0","5.8974609375,-27.1623046875,-23.6806640625",0.5329020277353513
2018-04-19 06:45:56 UTC,2,230.2623999999999,"0.001848876953125,0.001975146484375,0.004085449218750026","1.824427480916031,0.5419847328244275,-0.5114503816793893","5.71875,-28.06171875,-22.470703125",0.614370862910719
2018-04-19 06:46:58 UTC,3,218.7243999999999,"0.00181376953125,0.00217216796875,0.004040527343750032","1.801526717557252,0.9389312977099237,0.465648854961832","4.8251953125,-29.3208984375,-22.6435546875",0.582741785724988
2018-04-19 06:47:56 UTC,4,208.7815999999999,"0.002029931640625,0.002232910156250002,0.00356152343750002","1.931297709923664,0.5114503816793893,-0.04580152671755725","5.71875,-28.78125,-23.162109375",0.5065444634139089
2018-04-19 06:48:56 UTC,5,205.5211999999999,"0.001692431640625001,0.002223193359375002,0.003313964843750021","1.893129770992367,0.366412213740458,-0.2900763358778626","5.1826171875,-28.2416015625,-22.2978515625",0.4821038128612985
2018-04-19 06:49:56 UTC,6,209.8915999999999,"0.001948046875,0.002334814453125003,0.003765136718750024","2.045801526717557,0.6641221374045801,-0.01526717557251908","6.43359375,-28.78125,-21.087890625",0.3426483361787567
2018-04-19 06:50:57 UTC,7,206.6011999999998,"0.002016650390624999,0.002192480468750003,0.003853027343750028","2.068702290076336,0.3053435114503817,-0.2595419847328244","5.1826171875,-29.6806640625,-22.6435546875",0.2851409231137915
2018-04-19 06:51:59 UTC,8,216.9027999999999,"0.00177978515625,0.002462792968750003,0.003774902343750024","1.977099236641221,0.3358778625954199,-0.2213740458015267","4.4677734375,-29.3208984375,-21.9521484375",0.2002024740168376
2018-04-19 06:52:56 UTC,9,209.3103999999998,"0.002154638671875,0.002882470703125006,0.003691894531250024","1.984732824427481,0.4122137404580153,-0.0916030534351145","5.8974609375,-28.6013671875,-22.6435546875",0.2063174289394121
2018-04-19 06:53:56 UTC,10,220.0715999999999,"0.001964599609375,0.002564355468750005,0.00347216796875002","2.099236641221374,0.3893129770992366,0.03816793893129771","5.00390625,-28.421484375,-24.19921875",0.1410465151106761
2018-04-19 06:54:56 UTC,11,226.0843999999999,"0.003962060546874999,0.004233837890625002,0.007199218750000016","1.977099236641221,0.4274809160305344,-0.3587786259541985","4.4677734375,-27.5220703125,-22.6435546875",0.1329379698685151
2018-04-19 06:55:56 UTC,12,203.5207999999999,"0.002078955078125,0.002842724609375006,0.00381152343750002","1.770992366412214,0.6641221374045801,0.0916030534351145","3.7529296875,-28.6013671875,-21.9521484375",0.1187911462545339
2018-04-19 06:56:56 UTC,13,210.6615999999998,"0.00198505859375,0.003393798828125008,0.003773925781250016","1.793893129770992,0.8549618320610687,-0.1221374045801527","5.8974609375,-27.5220703125,-22.6435546875",0.08407583790098258
2018-04-19 06:57:56 UTC,14,214.5423999999999,"0.00179482421875,0.002951171875000005,0.003542968750000024","1.870229007633588,0.4885496183206107,-0.183206106870229","4.8251953125,-27.1623046875,-21.6064453125",0.08574355287986394
2018-04-19 06:59:03 UTC,15,206.7711999999998,"0.001981494140625,0.003587402343750008,0.003629882812500029","2.282442748091603,0.5496183206106871,-0.1145038167938931","5.361328125,-28.06171875,-21.087890625",0.09059334471500801
2018-04-19 06:59:57 UTC,16,214.6811999999998,"0.002996533203125,0.004555224609375008,0.003873535156250023","1.83969465648855,1.137404580152672,0.3282442748091603","4.8251953125,-28.6013671875,-22.6435546875",0.07903435468895138
2018-04-19 07:01:23 UTC,17,200.1615999999999,"0.0026955078125,0.003627099609375006,0.004889648437500016","2.603053435114504,0.1450381679389313,-0.6412213740458014","6.6123046875,-27.5220703125,-22.2978515625",0.08976907179441266
2018-04-19 07:01:56 UTC,18,212.3203999999999,"0.002472558593750001,0.004384326171875008,0.004928710937500012","2.358778625954198,-0.0916030534351145,-1.175572519083969","5.8974609375,-28.2416015625,-22.9892578125",0.09469554018031099
2018-04-19 07:02:56 UTC,19,204.0919999999999,"0.002885205078124999,0.003988134765625009,0.004708007812500021","2.49618320610687,-0.3129770992366412,-0.3511450381679389","4.4677734375,-28.6013671875,-23.3349609375",0.08618444304669627
2018-04-19 07:03:55 UTC,20,215.7803999999998,"0.002931201171875,0.004260791015625006,0.005639160156250016","2.183206106870229,0.6106870229007634,-0.2366412213740458","5.8974609375,-27.5220703125,-21.6064453125",0.08568604546680035
2018-04-19 07:04:57 UTC,21,203.1207999999999,"0.002818310546875,0.004143994140625007,0.005539062500000012","1.809160305343512,1.175572519083969,0.267175572519084","6.076171875,-28.06171875,-23.5078125",0.07305358373019473
2018-04-19 07:06:26 UTC,22,198.0911999999998,"0.0033498046875,0.003850683593750007,0.004509277343750027","2.282442748091603,-0.366412213740458,-1.137404580152672","5.361328125,-28.421484375,-23.162109375",0.08681702459041002
2018-04-19 07:07:36 UTC,23,211.7343999999999,"0.005039648437499999,0.004759228515625008,0.004958007812500025","1.923664122137405,-0.2442748091603054,-0.8854961832061068","4.1103515625,-28.6013671875,-22.6435546875",0.07410788630305296
2018-04-19 07:08:26 UTC,24,209.8647999999999,"0.003204443359375,0.004537011718750007,0.004924804687500019","1.870229007633588,0.4809160305343512,0.0","4.4677734375,-28.6013671875,-22.6435546875",0.1148231347530434
2018-04-19 07:09:23 UTC,25,215.3727999999999,"0.002545263671875,0.004477099609375009,0.004336914062500021","2.114503816793893,0.2977099236641221,-0.8396946564885496","6.076171875,-27.701953125,-22.81640625",0.08062539311708123
2018-04-19 07:10:07 UTC,26,237.4584,"0.013060986328125,0.01565019531250001,0.03962207031250001","5.053435114503817,-5.053435114503817,-3.274809160305344","5.71875,-27.701953125,-22.125",0.1091299008596187
2018-04-19 07:11:26 UTC,27,238.8451999999999,"0.01413984375,0.01504516601562501,0.03923486328125001","-0.02290076335877862,2.061068702290076,3.183206106870229","5.8974609375,-28.9611328125,-22.9892578125",0.1094557762003209
2018-04-19 07:12:06 UTC,28,216.6235999999999,"0.01479135742187501,0.016680810546875,0.0412548828125","-0.1450381679389313,7.053435114503817,5.946564885496183","5.5400390625,-27.8818359375,-21.9521484375",0.1101075268817226
2018-04-19 07:12:59 UTC,29,243.7955999999999,"0.0147607421875,0.01904135742187501,0.03614404296875001","1.16030534351145,6.633587786259542,2.824427480916031","6.076171875,-29.50078125,-22.125",0.1130404049480373
2018-04-19 07:14:17 UTC,30,254.9572,"0.01621113281249999,0.01694345703125,0.0378876953125","1.816793893129771,4.694656488549619,3.030534351145038","5.71875,-26.982421875,-20.7421875",0.08685536286578582
2018-04-19 07:15:34 UTC,31,232.9463999999999,"0.01475810546875,0.01511347656250001,0.03848828125","4.923664122137405,-6.32824427480916,-2.396946564885496","4.646484375,-29.860546875,-22.125",0.07579477041962502
2018-04-19 07:16:17 UTC,32,244.1563999999999,"0.016785986328125,0.01601669921875,0.04122753906249999","3.992366412213741,-4.534351145038168,-2.50381679389313","4.4677734375,-28.9611328125,-21.9521484375",0.08934735076526547
2018-04-19 07:17:11 UTC,33,222.8175999999999,"0.015112109375,0.01785512695312501,0.04071240234375001","2.114503816793893,-6.610687022900763,-5.931297709923665","5.1826171875,-28.2416015625,-21.9521484375",0.09762841824662015
2018-04-19 07:18:31 UTC,34,222.1167999999999,"0.017176416015625,0.01681157226562501,0.04343310546875","4.702290076335878,-0.5267175572519084,0.9083969465648854","4.8251953125,-27.1623046875,-23.3349609375",0.09201186090394703
2018-04-19 07:19:44 UTC,35,233.4572,"0.01918232421875,0.01808876953125001,0.04497216796875001","1.030534351145038,-2.83206106870229,-5.129770992366412","5.361328125,-28.78125,-23.5078125",0.1446311438583926
2018-04-19 07:21:02 UTC,36,286.4108,"0.02195952148437501,0.010023486328125,0.02929931640625","-0.6030534351145038,8.564885496183207,7.358778625954199","5.8974609375,-30.0404296875,-23.3349609375",0.08459340461856627
2018-04-19 07:22:23 UTC,37,208.2751999999999,"0.008618164062499998,0.016172998046875,0.01189208984375001","3.755725190839695,-0.9465648854961833,-1.717557251908397","4.4677734375,-28.2416015625,-22.6435546875",0.08641447269895629
2018-04-19 07:23:30 UTC,38,204.2771999999999,"0.01200439453125,0.01240693359375,0.0212861328125","2.213740458015267,3.435114503816794,1.587786259541985","5.361328125,-27.701953125,-22.125",0.07332195165783042
2018-04-19 07:24:45 UTC,39,264.3196,"0.015043017578125,0.018155419921875,0.01723681640625001","4.557251908396947,-1.748091603053435,-4.442748091603053","5.00390625,-29.141015625,-21.779296875",0.1269571989097503
2018-04-19 07:25:36 UTC,40,208.2911999999999,"0.002658349609374999,0.005415673828125009,0.004438964843750024","1.900763358778626,0.931297709923664,0.2748091603053435","5.1826171875,-28.9611328125,-22.9892578125",0.1737107257315663
2018-04-19 07:25:57 UTC,41,213.4723999999998,"0.002533496093749998,0.006078710937500004,0.00464941406250003","2.053435114503817,0.7786259541984732,-0.04580152671755725","5.361328125,-28.421484375,-22.81640625",0.09845269116721823
2018-04-19 07:27:06 UTC,42,197.0603999999998,"0.002164257812499999,0.005615917968750007,0.004610839843750032","1.969465648854962,1.175572519083969,0.0534351145038168","4.646484375,-28.421484375,-22.81640625",0.09615239464462029
2018-04-19 07:28:30 UTC,43,217.5331999999999,"0.002226464843749998,0.005960156250000005,0.00505712890625003","1.900763358778626,0.4045801526717558,-0.4351145038167939","4.2890625,-28.78125,-21.43359375",0.09714918980441208
2018-04-19 07:29:41 UTC,44,213.4223999999999,"0.002737792968749999,0.005966406250000006,0.00410205078125002","2.145038167938931,0.7022900763358778,0.1374045801526718","5.5400390625,-28.6013671875,-22.2978515625",0.121417318117826
2018-04-19 07:30:32 UTC,45,229.3747999999999,"0.002539306640624999,0.006351464843750002,0.004750976562500032","1.893129770992367,0.2824427480916031,-0.3435114503816794","4.646484375,-28.421484375,-22.470703125",0.1157624224997715
2018-04-19 07:30:55 UTC,46,209.3707999999999,"0.002393066406249997,0.005815771484375004,0.004114257812500025","2.007633587786259,0.3435114503816794,-0.1908396946564886","5.1826171875,-28.2416015625,-22.9892578125",0.1330721538323248
2018-04-19 07:32:02 UTC,47,202.4107999999999,"0.001956738281249999,0.006082568359375001,0.004652832031250034","2.091603053435115,0.9465648854961833,-0.02290076335877862","6.2548828125,-28.6013671875,-23.3349609375",0.1818384401114152
2018-04-19 07:32:56 UTC,48,256.2696,"0.01770112304687499,0.01421601562500001,0.03062841796874999","-0.03816793893129771,0.1679389312977099,-0.2977099236641221","5.5400390625,-27.8818359375,-21.9521484375",0.2433138646778625
2018-04-19 07:33:57 UTC,49,283.6812,"0.02694731445312501,0.0186890625,0.02784423828125","-1.473282442748092,5.839694656488549,1.625954198473282","5.361328125,-29.141015625,-22.470703125",0.1778895977476208
2018-04-19 07:34:55 UTC,50,273.3496,"0.02611308593749999,0.02122812500000001,0.03135156250000001","0.8931297709923665,0.9618320610687023,-1.610687022900763","5.1826171875,-27.5220703125,-22.9892578125",0.1702219426722922
2018-04-19 07:35:55 UTC,51,275.5004,"0.02368125,0.020323046875,0.03087744140625","1.206106870229008,8.541984732824428,4.610687022900763","3.0380859375,-28.2416015625,-24.0263671875",0.1404714409800177
2018-04-19 07:36:56 UTC,52,283.5504,"0.02641357421875,0.021353955078125,0.03640380859375002","2.091603053435115,-5.725190839694656,-3.862595419847328","7.1484375,-28.421484375,-22.125",0.1506694222302046
2018-04-19 07:37:56 UTC,53,339.5816,"0.02226147460937499,0.01717324218750001,0.02483056640625001","3.49618320610687,-7.145038167938932,-6.396946564885496","4.8251953125,-29.6806640625,-23.6806640625",0.1620750591547555
2018-04-19 07:38:55 UTC,54,273.1863999999999,"0.007325732421874999,0.01248164062500001,0.022150390625","1.16030534351145,-0.5648854961832061,1.343511450381679","5.00390625,-28.06171875,-23.853515625",0.1238134603288661
2018-04-19 07:39:56 UTC,55,224.8368,"0.01078388671875,0.01916196289062501,0.03119140625000001","0.7099236641221374,-0.2290076335877862,2.076335877862595","5.1826171875,-29.3208984375,-22.9892578125",0.1165100188696155
2018-04-19 07:40:56 UTC,56,283.29,"0.014142333984375,0.02502968750000001,0.03290722656249998","4.580152671755725,1.877862595419847,-4.366412213740458","4.8251953125,-29.6806640625,-22.9892578125",0.08863809267079731
2018-04-19 07:41:56 UTC,57,305.6104,"0.01398984375,0.022188232421875,0.03215771484374999","3.206106870229008,0.9618320610687023,1.580152671755725","4.8251953125,-30.0404296875,-22.9892578125",0.2411285829813946
2018-04-19 07:42:55 UTC,58,259.3996,"0.014422900390625,0.02509208984375,0.02703759765625001","5.778625954198473,-1.389312977099237,-8.106870229007633","4.2890625,-29.50078125,-22.81640625",0.3788396681343004
2018-04-19 07:43:57 UTC,59,292.5824000000001,"0.01436430664062501,0.02488916015625001,0.03110351562500001","2.488549618320611,0.1374045801526718,-5.374045801526718","4.1103515625,-26.4427734375,-23.3349609375",0.3947308832779202
2018-04-19 07:44:56 UTC,60,294.7388,"0.014223046875,0.022282763671875,0.02848388671875","3.977099236641221,1.778625954198473,-2.770992366412214","4.2890625,-28.06171875,-23.5078125",0.4059064905502108
2018-04-19 07:45:55 UTC,61,297.4196,"0.01481240234375001,0.022188916015625,0.02760253906249999","-0.4122137404580153,0.9236641221374045,6.396946564885496","4.4677734375,-26.8025390625,-22.2978515625",0.4276059544133907
2018-04-19 07:46:56 UTC,62,209.3915999999998,"0.002554931640624998,0.005557666015625006,0.004365234375000027","1.870229007633588,0.5267175572519084,-0.1984732824427481","4.2890625,-28.421484375,-24.19921875",0.3931015065744116
2018-04-19 07:47:56 UTC,63,221.4135999999999,"0.002358691406249998,0.005325732421875008,0.003988281250000032","2.083969465648855,0.5572519083969466,-0.007633587786259541","4.2890625,-28.06171875,-22.470703125",0.3418432323958384
2018-04-19 07:48:56 UTC,64,205.8911999999999,"0.002581640624999997,0.005306201171875009,0.003794921875000026","1.83206106870229,0.7022900763358778,-0.02290076335877862","4.8251953125,-27.8818359375,-22.9892578125",0.3012621679096603
2018-04-19 07:49:56 UTC,65,192.2215999999999,"0.002753466796874997,0.005657080078125007,0.003944824218750029","2.099236641221374,0.465648854961832,-0.4809160305343512","6.2548828125,-26.0830078125,-21.9521484375",0.2077167759906496
2018-04-19 07:50:56 UTC,66,207.0415999999998,"0.002584082031249997,0.005858642578125004,0.004383300781250035","1.908396946564886,0.732824427480916,-0.3053435114503817","4.1103515625,-27.1623046875,-20.5693359375",0.2345343996166122
2018-04-19 07:51:56 UTC,67,213.1711999999998,"0.003331884765624997,0.006167626953124997,0.00585302734375003","1.908396946564886,0.2595419847328244,-0.2137404580152672","5.5400390625,-28.6013671875,-22.2978515625",0.167691616497434
2018-04-19 07:52:56 UTC,68,203.9411999999998,"0.002356445312499997,0.005713574218750006,0.004416992187500033","1.679389312977099,0.8702290076335878,-0.3129770992366412","5.1826171875,-28.6013671875,-22.6435546875",0.1001779135591662
2018-04-19 07:53:56 UTC,69,212.2723999999999,"0.003217333984374997,0.006225537109375003,0.005730468750000028","1.641221374045801,0.916030534351145,0.1679389312977099","5.5400390625,-27.8818359375,-21.6064453125",0.1084781501782087
2018-04-19 07:54:56 UTC,70,205.2319999999999,"0.002616552734374997,0.005413281250000006,0.004853027343750034","2.137404580152672,0.6335877862595419,0.03053435114503817","6.6123046875,-28.6013671875,-21.9521484375",0.1102225417078472
2018-04-19 07:55:55 UTC,71,214.5711999999998,"0.002766406249999998,0.005835302734375004,0.004797851562500034","2.053435114503817,1.091603053435114,-0.1068702290076336","5.8974609375,-27.8818359375,-22.2978515625",0.0946380327672418
